     1→  1101→    if (!fled) {
    55→  1155→      cc = endW.cc;
    56→  1156→      if (endW.ended) {
    57→  1157→        const finalLog = [...log0, ...entries];
    58→  1158→        commitCombat(cc, null, finalLog);
    59→  1159→        narrateCombatEvent(`[จบ combat] ${cc.name} ชนะ! กำจัด ${cb.enemies.map((e) => e.th).join(", ")} บรรยายผลและอาจให้ loot เล็กน้อยผ่าน updates`, cc, scene, finalLog, history);
    60→  1160→        return;
    61→  1161→      }
    62→  1162→      cc = enemyAttacks(cb, cc, entries);
    63→  1163→      cb.round += 1;
    64→  1164→      cb.bonusUsed = false;
    65→  1165→      cb.extraAction = false;
    66→  1166→    }
    67→  1167→
    68→  1168→    const finalLog = [...log0, ...entries];
    69→  1169→    commitCombat(cc, cb, finalLog);
    70→  1170→    persist(cc, scene, finalLog, cb, history);
    71→  1171→  }
    72→  1172→
    73→  1173→  /* -------- narrative turn (DM) -------- */
    74→  1174→  // คุยกับ DM ระหว่าง combat (free action ตาม RAW — พูด/ตะโกน/ถาม ไม่เสียเทิร์น ศัตรูไม่ตอบโต้)
    75→  1175→  async function submitCombatTalk(text) {
    76→  1176→    if (!text.trim() || thinking || !combatRef.current) return;
    77→  1177→    setInput("");
    78→  1178→    const cb = combatRef.current;
    79→  1179→    const cc = cRef.current;
    80→  1180→    const baseLog = [...logDataRef.current, entryPlayer(text)];
    81→  1181→    logDataRef.current = baseLog;
    82→  1182→    setLog(baseLog);
    83→  1183→    setThinking(true);
    84→  1184→    try {
    85→  1185→      const enemiesTxt = cb.enemies.map((e) => `${e.th}${e.hpNow <= 0 ? " (ตายแล้ว)" : ` ${e.hpNow}/${e.hp} HP`}`).join(", ");
    86→  1186→      const hist = [...history, {
    87→  1187→        role: "user",
    88→  1188→        content: `[ระหว่าง COMBAT รอบ ${cb.round} — ศัตรู: ${enemiesTxt} — HP ผู้เล่น ${cc.hp}/${cc.maxHp}]\nผู้เล่นทำ free action (พูด/ตะโกน/ถาม/สังเกต — ไม่ใช้เทิร์น): ${text}\nตอบ narration สั้น 1-3 ประโยค (เช่นคำตอบของศัตรู/สิ่งที่สังเกตเห็น) เท่านั้น ห้ามใช้ requires, ห้าม start_combat, ห้ามแก้ HP/ไอเทม/XP ผ่าน updates และห้ามตัดสินจบ combat — ถ้าผู้เล่นถามสถานะศัตรู ให้บรรยายจากตัวเลขจริงใน context ข้างบนเชิงภาพ (เช่นเลือดเต็ม = ยังไม่บาดเจ็บ) ห้ามแต่งเลขเองและห้ามพูดคำว่า engine/ระบบ`,
    89→  1189→      }];
    90→  1190→      const res = await callDM(buildSystemPrompt(cc), hist);
    91→  1191→      const finalHist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
    92→  1192→      const finalLog = [...logDataRef.current, entryNarration(res.narration)];
    93→  1193→      logDataRef.current = finalLog;
    94→  1194→      setLog(finalLog); setHistory(finalHist);
    95→  1195→      persist(cRef.current, scene, finalLog, combatRef.current, finalHist);
    96→  1196→    } catch (e) {
    97→  1197→      const finalLog = [...logDataRef.current, entrySystem("⚠️ DM ขัดข้อง: " + e.message + " — ลองส่งใหม่")];
    98→  1198→      logDataRef.current = finalLog;
    99→  1199→      setLog(finalLog);
   100→  1200→    } finally { setThinking(false); }
   101→  1201→  }
   102→  1202→
   103→  1203→  async function submitAction(text) {
   104→  1204→    if (!text.trim() || thinking || combat) return;
   105→  1205→    setInput("");
   106→  1206→    const baseLog = [...log, entryPlayer(text)];
   107→  1207→    setLog(baseLog);
   108→  1208→    setThinking(true);
   109→  1209→    try {
   110→  1210→      const knownPlaces = mapRef.current ? Object.keys(mapRef.current.nodes).slice(0, 40).join(",") : "-";
   111→  1211→      const status = `[สถานะ: HP ${c.hp}/${c.maxHp}, AC ${c.ac}, Level ${c.level}, ทอง ${c.gold} gp, สถานที่: ${scene || "?"}, ตำแหน่งบนแผนที่(id): ${mapRef.current && mapRef.current.current ? mapRef.current.current : "-"}, สถานที่ที่รู้จัก(id): ${knownPlaces}, conditions: ${c.conditions.join(",") || "-"}, ไอเทมในเป้: ${c.inventory.join(", ") || "-"}${CLASSES[c.cls].caster ? `, spell slots: ${c.slots.join("/")}` : ""}]`;
   112→  1212→      let hist = [...history, { role: "user", content: `${status}\nผู้เล่น: ${text}` }];
   113→  1213→      let res = await callDM(buildSystemPrompt(c), hist);
   114→  1214→      hist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
   115→  1215→
   116→  1216→      let entries = [entryNarration(res.narration)];
   117→  1217→      let cc = applyUpdates(res.updates, c, entries);
   118→  1218→      let sc = res.scene || scene;
   119→  1219→      let cb = null;
   120→  1220→      let mp = applyMapUpdate(res.map_update, mapRef.current, (t) => entries.push(entrySystem(t)));
   121→  1221→
   122→  1222→      // phase 2: engine rolls the required check/save
   123→  1223→      if (res.requires && !res.start_combat) {
   124→  1224→        const rq = res.requires;
   125→  1225→        let rollEntry, resultText;
   126→  1226→        if (rq.type === "check" && SKILLS[rq.skill]) {
   127→  1227→          let adv = rq.advantage || "none";
   128→  1228→          if (rq.skill === "stealth" && wornHas(cc, "adv_stealth") && adv !== "advantage") adv = "advantage"; // Cloak/Boots of Elvenkind
   129→  1229→          if (hasCheckDisadv(cc)) adv = adv === "advantage" ? "none" : "disadvantage"; // RAW: poisoned/frightened/blinded เท่านั้นที่กระทบ check
   130→  1230→          const r = rollD20(skillMod(cc, rq.skill), adv);
   131→  1231→          const ok = r.total >= rq.dc;
   132→  1232→          rollEntry = { id: nextId(), type: "roll", title: `${SKILLS[rq.skill].th} check`, roll: r, dc: rq.dc, success: ok };
   133→  1233→          resultText = `[ผลทอย] ${rq.skill} check: ทอยได้ ${r.total} vs DC ${rq.dc} → ${ok ? "สำเร็จ" : "ล้มเหลว"}${r.die === 20 ? " (Nat 20!)" : r.die === 1 ? " (Nat 1!)" : ""} บรรยายผลลัพธ์ต่อ`;
   134→  1234→        } else if (rq.type === "save") {
   135→  1235→          // RAW: restrained → DEX saving throw เสียเปรียบ
   136→  1236→          const svAdv = rq.ability === "dex" && cc.conditions.includes("restrained") ? "disadvantage" : "none";
   137→  1237→          const r = rollD20(saveMod(cc, rq.ability), svAdv);
   138→  1238→          const ok = r.total >= rq.dc;
   139→  1239→          let extra = null;
   140→  1240→          if (rq.on_fail_damage) {
   141→  1241→            const dr = rollFormula(rq.on_fail_damage);
   142→  1242→            const dmg = ok ? (rq.half_on_success ? Math.floor(dr.total / 2) : 0) : dr.total;
   143→  1243→            if (dmg > 0) { cc = { ...cc, hp: Math.max(0, cc.hp - dmg) }; extra = `ดาเมจ ${dmg} → HP ${cc.hp}/${cc.maxHp}`; }
   144→  1244→          }
   145→  1245→          rollEntry = { id: nextId(), type: "roll", title: `${ABIL_TH[rq.ability]} saving throw`, roll: r, dc: rq.dc, success: ok, extra };
   146→  1246→          resultText = `[ผลทอย] ${rq.ability} save: ${r.total} vs DC ${rq.dc} → ${ok ? "สำเร็จ" : "ล้มเหลว"}${extra ? " " + extra : ""} บรรยายผลลัพธ์ต่อ`;
   147→  1247→        }
   148→  1248→        if (rollEntry) {
   149→  1249→          entries.push(rollEntry);
   150→  1250→          setLog([...baseLog, ...entries]);
   151→  1251→          hist = [...hist, { role: "user", content: resultText }];
   152→  1252→          const res2 = await callDM(buildSystemPrompt(cc), hist);
   153→  1253→          hist = [...hist, { role: "assistant", content: JSON.stringify(res2) }];
   154→  1254→          entries.push(entryNarration(res2.narration));
   155→  1255→          cc = applyUpdates(res2.updates, cc, entries);
   156→  1256→          sc = res2.scene || sc;
   157→  1257→          mp = applyMapUpdate(res2.map_update, mp, (t) => entries.push(entrySystem(t)));
   158→  1258→          if (res2.start_combat && res2.start_combat.monsters) cb = await initCombat(res2.start_combat.monsters, cc, entries, res2.start_combat.surprise);
   159→  1259→        }
   160→  1260→      }
   161→  1261→      if (!cb && res.start_combat && res.start_combat.monsters) cb = await initCombat(res.start_combat.monsters, cc, entries, res.start_combat.surprise);
   162→  1262→
   163→  1263→      // enemy first strike if they won initiative
   164→  1264→      if (cb && !cb.playerFirst) { cc = enemyAttacks(cb, cc, entries); cb.round += 1; }
   165→  1265→
   166→  1266→      if (cc.hp <= 0 && !cb) cc = { ...cc, hp: 1 }; // narrative damage can't outright kill
   167→  1267→
   168→  1268→      const finalLog = [...baseLog, ...entries];
   169→  1269→      const trimmedHist = hist.length > 26 ? [hist[0], hist[1], ...hist.slice(-22)] : hist;
   170→  1270→      mapRef.current = mp;
   171→  1271→      setC(cc); setScene(sc); setCombat(cb); setLog(finalLog); setHistory(trimmedHist); setMap(mp);
   172→  1272→      persist(cc, sc, finalLog, cb, trimmedHist);
   173→  1273→    } catch (e) {
   174→  1274→      setLog((prev) => [...prev, entrySystem("⚠️ DM ขัดข้อง: " + e.message + " — ลองส่งใหม่อีกครั้ง")]);
   175→  1275→    } finally {
   176→  1276→      setThinking(false);
   177→  1277→    }
   178→  1278→  }
   179→  1279→
   180→  1280→  async function longRest() {
   181→  1281→    if (thinking || combat) return;
   182→  1282→    const recovered = Math.max(1, Math.floor(c.level / 2));
   183→  1283→    const cc = {
   184→  1284→      ...c, hp: c.maxHp, slots: c.slotsMax.slice(), secondWindUsed: false, conditions: [],
   185→  1285→      actionSurgeUsed: false, preserveLifeUsed: false, arcaneRecoveryUsed: false, venomUsed: false,
   186→  1286→      deathSaves: { s: 0, f: 0 },
   187→  1287→      hitDiceLeft: Math.min(c.level, (c.hitDiceLeft || 0) + recovered),
   188→  1288→    };
   189→  1289→    const entries = [entrySystem(`🌙 Long Rest: HP เต็ม, spell slots คืน, conditions หาย, Hit Dice คืน ${recovered} (เหลือ ${cc.hitDiceLeft}/${cc.level})`)];
   190→  1290→    const baseLog = [...log, ...entries];
   191→  1291→    setC(cc); setLog(baseLog);
   192→  1292→    narrateCombatEvent(`[Long Rest] ${cc.name} พักผ่อนเต็มคืน บรรยายการพักและเช้าวันใหม่สั้น ๆ (อาจมีเหตุการณ์รบกวนได้ถ้าอยู่ที่อันตราย)`, cc, scene, baseLog, history);
   193→  1293→  }
   194→  1294→
   195→  1295→  function applyAsi() {
   196→  1296→    if (asiPicks.length !== 2 || !c || !c.pendingAsi) return;
   197→  1297→    const cc = { ...c, abilities: { ...c.abilities } };
   198→  1298→    const oldConMod = mod(cc.abilities.con);
   199→  1299→    asiPicks.forEach((a) => { cc.abilities[a] = Math.min(20, cc.abilities[a] + 1); });
   200→  1300→    const newConMod = mod(cc.abilities.con);
   201→  1301→    const entries = [entrySystem(`💪 Ability Score Improvement: ${asiPicks.map((a) => ABIL_TH[a] + " +1").join(", ")}`)];
   202→  1302→    if (newConMod > oldConMod) {
   203→  1303→      const diff = (newConMod - oldConMod) * cc.level;
   204→  1304→      cc.maxHp += diff; cc.hp += diff;
   205→  1305→      entries.push(entrySystem(`❤️ CON modifier เพิ่ม → Max HP +${diff} (ย้อนหลังทุกเลเวล)`));
   206→  1306→    }
   207→  1307→    const oldAc = cc.ac;
   208→  1308→    cc.ac = computeAC(cc);
   209→  1309→    if (cc.ac !== oldAc) entries.push(entrySystem(`🛡 AC เปลี่ยน ${oldAc} → ${cc.ac}`));
   210→  1310→    cc.pendingAsi -= 1;
   211→  1311→    const finalLog = [...log, ...entries];
   212→  1312→    setC(cc); setLog(finalLog); setAsiPicks([]);
   213→  1313→    persist(cc, scene, finalLog, combat, history);
   214→  1314→  }
   215→  1315→
   216→  1316→  function shortRest() {
   217→  1317→    if (thinking || combat) return;
   218→  1318→    if ((c.hitDiceLeft || 0) <= 0) {
   219→  1319→      setLog((prev) => [...prev, entrySystem("⛺ ไม่มี Hit Dice เหลือ — ต้อง Long Rest เพื่อฟื้นคืน")]);
   220→  1320→      return;
   221→  1321→    }
   222→  1322→    const cls = CLASSES[c.cls];
   223→  1323→    const r = rollFormula(`1d${cls.hitDie}`);
   224→  1324→    const heal = Math.max(1, r.total + mod(c.abilities.con));
   225→  1325→    const cc = {
   226→  1326→      ...c,
   227→  1327→      hp: Math.min(c.maxHp, c.hp + heal),
   228→  1328→      hitDiceLeft: c.hitDiceLeft - 1,
   229→  1329→      secondWindUsed: false,
   230→  1330→      actionSurgeUsed: false,
   231→  1331→      preserveLifeUsed: false,
   232→  1332→    };
   233→  1333→    const entries = [entrySystem(`⛺ Short Rest: ทอย Hit Die (d${cls.hitDie}=${r.total}${mod(c.abilities.con) !== 0 ? `${mod(c.abilities.con) > 0 ? "+" : ""}${mod(c.abilities.con)} CON` : ""}) ฟื้น ${heal} HP → ${cc.hp}/${cc.maxHp} · Hit Dice เหลือ ${cc.hitDiceLeft}/${cc.level} · ความสามารถต่อ short rest คืนแล้ว`)];
   234→  1334→    // Arcane Recovery (Wizard Lv.2+) ตาม RAW: คืน slot รวมระดับไม่เกิน ceil(level/2), 1 ครั้ง/long rest
   235→  1335→    if (hasFeature(cc, "arcane_recovery") && !cc.arcaneRecoveryUsed && cc.slots.some((v, i) => v < cc.slotsMax[i])) {
   236→  1336→      let budget = Math.ceil(cc.level / 2);
   237→  1337→      cc.slots = cc.slots.slice();
   238→  1338→      const recovered = [];
   239→  1339→      // คืนจาก slot ระดับสูงสุดที่งบพอ ลงมาหาระดับต่ำ
   240→  1340→      for (let li = cc.slots.length - 1; li >= 0; li--) {
   241→  1341→        const slotLv = li + 1;
   242→  1342→        while (budget >= slotLv && cc.slots[li] < cc.slotsMax[li]) {
   243→  1343→          cc.slots[li] += 1; budget -= slotLv; recovered.push(`Lv${slotLv}`);
   244→  1344→        }
   245→  1345→      }
   246→  1346→      if (recovered.length > 0) {
   247→  1347→        cc.arcaneRecoveryUsed = true;
   248→  1348→        entries.push(entrySystem(`📖 Arcane Recovery: คืน spell slot ${recovered.join(", ")} (รวมระดับสูงสุด ${Math.ceil(cc.level / 2)} ตาม RAW)`));
   249→  1349→      }
   250→  1350→    }
   251→  1351→    const finalLog = [...log, ...entries];
   252→  1352→    setC(cc); setLog(finalLog);
   253→  1353→    persist(cc, scene, finalLog, null, history);
   254→  1354→  }
   255→  1355→
   256→  1356→  /* -------- new game flow -------- */
   257→  1357→  async function startNewGame() {
   258→  1358→    if (!ccName.trim()) return;
   259→  1359→    const cc = makeCharacter(ccName.trim(), ccRace, ccClass, ccBg);
   260→  1360→    cRef.current = cc; combatRef.current = null;
   261→  1361→    const entries = [entrySystem(`สร้างตัวละคร: ${cc.name} — ${RACES[ccRace].th} ${CLASSES[ccClass].th} (${BACKGROUNDS[ccBg].th}) · HP ${cc.hp} · AC ${cc.ac}`)];
   262→  1362→    setC(cc); setLog(entries); setCombat(null); setScene(""); setHistory([]);
   263→  1363→    setPhase("play");
   264→  1364→    setThinking(true);
   265→  1365→    try {
   266→  1366→      const hist = [{ role: "user", content: `[เริ่มแคมเปญใหม่] สร้างฉากเปิดที่น่าติดตามสำหรับ ${cc.name} (${RACES[ccRace].th} ${CLASSES[ccClass].th} level 1, ภูมิหลัง ${BACKGROUNDS[ccBg].th}) เริ่มในเมืองเล็กหรือ tavern พร้อม hook ภารกิจแรก ให้ภูมิหลังมีผลกับฉากเปิดด้วย และอย่าลืมลงทะเบียนสถานที่เริ่มต้นผ่าน map_update (add_location + move_to)` }];
   267→  1367→      const res = await callDM(buildSystemPrompt(cc), hist);
   268→  1368→      const newHist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
   269→  1369→      const e2 = [...entries, entryNarration(res.narration)];
   270→  1370→      const sc = res.scene || "จุดเริ่มต้น";
   271→  1371→      let mp = applyMapUpdate(res.map_update, null, (t) => e2.push(entrySystem(t)));
   272→  1372→      if (!mp || !mp.current) {
   273→  1373→        // DM ไม่ได้ลงทะเบียน → engine สร้าง node เริ่มต้นให้เอง
   274→  1374→        mp = emptyMap();
   275→  1375→        mp.nodes.start = { name: sc, type: "town", x: 0, y: 0 };
   276→  1376→        mp.current = "start";
   277→  1377→      }
   278→  1378→      mapRef.current = mp;
   279→  1379→      setLog(e2); setScene(sc); setHistory(newHist); setMap(mp);
   280→  1380→      persist(cc, sc, e2, null, newHist);
   281→  1381→      setHasSave(true);
   282→  1382→    } catch (e) {
   283→  1383→      setLog((prev) => [...prev, entrySystem("⚠️ เริ่มแคมเปญไม่สำเร็จ: " + e.message)]);
   284→  1384→    } finally { setThinking(false); }
   285→  1385→  }
   286→  1386→
   287→  1387→  async function continueGame() {
   288→  1388→    const save = await loadGame();
   289→  1389→    if (!save) return;
   290→  1390→    const cc = save.c ? migrateChar(save.c) : null;
   291→  1391→    const mp = save.map || null;
   292→  1392→    mapRef.current = mp;
   293→  1393→    cRef.current = cc; combatRef.current = save.combat || null; logDataRef.current = save.log || [];
   294→  1394→    setC(cc); setScene(save.scene); setLog(save.log || []); setCombat(save.combat || null); setHistory(save.history || []); setMap(mp);
   295→  1395→    idRef.current = Math.max(0, ...(save.log || []).map((e) => e.id || 0));
   296→  1396→    setPhase(cc && cc.dead ? "dead" : "play");
   297→  1397→  }
   298→  1398→
   299→  1399→  async function resetAll() {
   300→  1400→    await deleteSave();
   301→  1401→    mapRef.current = null;
   302→  1402→    cRef.current = null; combatRef.current = null; logDataRef.current = [];
   303→  1403→    setHasSave(false); setC(null); setLog([]); setCombat(null); setHistory([]); setScene(""); setMap(null);
   304→  1404→    setPhase("menu");
   305→  1405→  }
   306→  1406→
   307→  1407→  /* ---------------- RENDER ---------------- */
   308→  1408→  const css = `
   309→  1409→    @import url('https://fonts.googleapis.com/css2?family=Cinzel:wght@600;800&family=Sarabun:wght@400;500;600;700&display=swap');
   310→  1410→    .dnd-root { min-height: 100vh; background: radial-gradient(1200px 600px at 50% -10%, #241C3A 0%, #141020 55%); color: #EAE0CC; font-family: 'Sarabun', sans-serif; display: flex; flex-direction: column; }
   311→  1411→    .dnd-display { font-family: 'Cinzel', 'Sarabun', serif; letter-spacing: 0.06em; }
   312→  1412→    .panel { background: rgba(30,24,48,0.85); border: 1px solid #3A3054; border-radius: 12px; }
   313→  1413→    .hpbar { position: relative; height: 20px; background: #241E38; border: 1px solid #3A3054; border-radius: 10px; overflow: hidden; }
   314→  1414→    .hpbar-fill { height: 100%; transition: width 0.4s ease; }
   315→  1415→    .hpbar-label { position: absolute; inset: 0; display: flex; align-items: center; justify-content: center; font-size: 12px; font-weight: 700; color: #F5EEDC; text-shadow: 0 1px 2px rgba(0,0,0,0.7); }
   316→  1416→    .ticket { display: flex; align-items: center; gap: 10px; background: #1B1530; border: 1px solid #3A3054; border-left: 3px solid #8A7F9E; border-radius: 10px; padding: 8px 10px; margin: 6px 0; }
   317→  1417→    .ticket.ok { border-left-color: #7FA85C; }
   318→  1418→    .ticket.bad { border-left-color: #C74B44; }
   319→  1419→    .ticket-die-wrap { display: flex; flex-direction: column; gap: 2px; align-items: center; }
   320→  1420→    .ticket-die { width: 40px; height: 40px; display: flex; align-items: center; justify-content: center; font-family: 'Cinzel', serif; font-weight: 800; font-size: 18px; color: #EAE0CC; background: #2A2244; clip-path: polygon(50% 0%, 100% 25%, 100% 75%, 50% 100%, 0% 75%, 0% 25%); }
   321→  1421→    .ticket-die.crit { background: #E0A83E; color: #1B1530; box-shadow: 0 0 12px rgba(224,168,62,0.7); }
   322→  1422→    .ticket-die.fumble { background: #C74B44; }
   323→  1423→    .ticket-die.ghost { opacity: 0.35; width: 24px; height: 24px; font-size: 11px; }
   324→  1424→    .ticket-body { flex: 1; min-width: 0; }
   325→  1425→    .ticket-title { font-size: 13px; font-weight: 700; color: #C9BFE0; }
   326→  1426→    .ticket-math { font-size: 12px; color: #9C92B8; }
   327→  1427→    .ticket-adv { color: #E0A83E; font-weight: 700; }
   328→  1428→    .ticket-extra { font-size: 12px; color: #EAE0CC; margin-top: 2px; }
   329→  1429→    .stamp { font-family: 'Cinzel', serif; font-weight: 800; font-size: 12px; padding: 3px 8px; border-radius: 6px; border: 1.5px solid; transform: rotate(-4deg); white-space: nowrap; }
   330→  1430→    .s-ok { color: #9CC77A; border-color: #7FA85C; }
   331→  1431→    .s-bad { color: #E0766D; border-color: #C74B44; }
   332→  1432→    .msg-dm { background: #1E1830; border: 1px solid #3A3054; border-radius: 12px 12px 12px 4px; padding: 10px 14px; margin: 8px 0; line-height: 1.65; white-space: pre-wrap; }
   333→  1433→    .msg-player { background: #2C2348; border-radius: 12px 12px 4px 12px; padding: 8px 12px; margin: 8px 0 8px 15%; color: #E9E2F5; }
   334→  1434→    .msg-system { text-align: center; font-size: 12px; color: #B9A96A; margin: 6px 0; }
   335→  1435→    .btn { background: #2A2244; border: 1px solid #4A3F6E; color: #EAE0CC; border-radius: 10px; padding: 10px 12px; font-family: 'Sarabun', sans-serif; font-weight: 600; font-size: 14px; cursor: pointer; transition: all 0.15s; }
   336→  1436→    .btn:hover:not(:disabled) { background: #3A2F5C; border-color: #E0A83E; }
   337→  1437→    .btn:disabled { opacity: 0.4; cursor: not-allowed; }
   338→  1438→    .btn-gold { background: linear-gradient(180deg, #E0A83E, #B8842A); color: #1B1530; border: none; font-weight: 700; }
   339→  1439→    .btn-gold:hover:not(:disabled) { background: linear-gradient(180deg, #F0BC55, #C9933A); }
   340→  1440→    .btn-red { border-color: #7A3B36; color: #E0968F; }
   341→  1441→    .chip { display: inline-block; font-size: 11px; background: #3A2438; border: 1px solid #7A3B5E; color: #E0A0B8; border-radius: 20px; padding: 2px 8px; margin: 2px; }
   342→  1442→    .slotpip { width: 12px; height: 12px; border-radius: 50%; border: 1.5px solid #6FB3AB; display: inline-block; margin-right: 3px; }
   343→  1443→    .slotpip.used { border-color: #4A4460; background: transparent; }
   344→  1444→    .slotpip.full { background: #6FB3AB; box-shadow: 0 0 5px rgba(111,179,171,0.6); }
   345→  1445→    .enemy-card { background: #241528; border: 1px solid #6E3448; border-radius: 10px; padding: 8px 10px; min-width: 130px; }
   346→  1446→    .enemy-card.dead { opacity: 0.35; }
   347→  1447→    .cc-opt { border: 1.5px solid #3A3054; border-radius: 12px; padding: 10px; cursor: pointer; background: #1E1830; transition: border-color 0.15s; }
   348→  1448→    .cc-opt.sel { border-color: #E0A83E; background: #2A2244; }
   349→  1449→    .input-main { flex: 1; background: #1B1530; border: 1px solid #4A3F6E; border-radius: 10px; color: #EAE0CC; padding: 11px 14px; font-family: 'Sarabun'; font-size: 15px; outline: none; }
   350→  1450→    .input-main:focus { border-color: #E0A83E; }
   351→  1451→    .sheet-overlay { position: fixed; inset: 0; background: rgba(10,8,18,0.7); z-index: 40; display: flex; align-items: flex-end; justify-content: center; }
   352→  1452→    .sheet-modal { background: #1A1428; border: 1px solid #4A3F6E; border-radius: 16px 16px 0 0; width: 100%; max-width: 640px; max-height: 82vh; display: flex; flex-direction: column; }
   353→  1453→    .sheet-tabs { display: flex; border-bottom: 1px solid #3A3054; }
   354→  1454→    .sheet-tab { flex: 1; padding: 12px 6px; text-align: center; font-size: 13px; font-weight: 700; color: #8A7F9E; cursor: pointer; border-bottom: 2px solid transparent; }
   355→  1455→    .sheet-tab.active { color: #E0A83E; border-bottom-color: #E0A83E; }
   356→  1456→    .sheet-body { overflow-y: auto; padding: 14px; }
   357→  1457→    .abil-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 8px; }
   358→  1458→    .abil-box { background: #221C38; border: 1px solid #3A3054; border-radius: 10px; padding: 8px; text-align: center; }
   359→  1459→    .abil-box .name { font-family: 'Cinzel', serif; font-size: 11px; color: #E0A83E; }
   360→  1460→    .abil-box .modv { font-size: 22px; font-weight: 800; }
   361→  1461→    .abil-box .score { font-size: 11px; color: #8A7F9E; }
   362→  1462→    .skill-row { display: flex; justify-content: space-between; padding: 6px 4px; font-size: 13px; border-bottom: 1px dashed #2E2748; }
   363→  1463→    .skill-row .prof { color: #E0A83E; }
   364→  1464→    .item-row { background: #221C38; border: 1px solid #3A3054; border-radius: 8px; padding: 8px 10px; margin-bottom: 6px; font-size: 13px; }
   365→  1465→    .sec-label { font-size: 11px; font-weight: 700; color: #B9A96A; letter-spacing: 0.08em; margin: 14px 0 6px; }
   366→  1466→    .sec-label:first-child { margin-top: 0; }
   367→  1467→    .thinking-dots span { animation: blink 1.2s infinite; } .thinking-dots span:nth-child(2){animation-delay:0.2s} .thinking-dots span:nth-child(3){animation-delay:0.4s}
   368→  1468→    @keyframes blink { 0%,100%{opacity:0.2} 50%{opacity:1} }
   369→  1469→    @media (prefers-reduced-motion: reduce) { .hpbar-fill { transition: none; } .thinking-dots span { animation: none; } }
   370→  1470→  `;
   371→  1471→
