  1101→    if (!fled) {
  1172→
  1173→  /* -------- narrative turn (DM) -------- */
  1174→  // คุยกับ DM ระหว่าง combat (free action ตาม RAW — พูด/ตะโกน/ถาม ไม่เสียเทิร์น ศัตรูไม่ตอบโต้)
  1175→  async function submitCombatTalk(text) {
  1176→    if (!text.trim() || thinking || !combatRef.current) return;
  1177→    setInput("");
  1178→    const cb = combatRef.current;
  1179→    const cc = cRef.current;
  1180→    const baseLog = [...logDataRef.current, entryPlayer(text)];
  1181→    logDataRef.current = baseLog;
  1182→    setLog(baseLog);
  1183→    setThinking(true);
  1184→    try {
  1185→      const enemiesTxt = cb.enemies.map((e) => `${e.th}${e.hpNow <= 0 ? " (ตายแล้ว)" : ` ${e.hpNow}/${e.hp} HP`}`).join(", ");
  1186→      const hist = [...history, {
  1187→        role: "user",
  1188→        content: `[ระหว่าง COMBAT รอบ ${cb.round} — ศัตรู: ${enemiesTxt} — HP ผู้เล่น ${cc.hp}/${cc.maxHp}]\nผู้เล่นทำ free action (พูด/ตะโกน/ถาม/สังเกต — ไม่ใช้เทิร์น): ${text}\nตอบ narration สั้น 1-3 ประโยค (เช่นคำตอบของศัตรู/สิ่งที่สังเกตเห็น) เท่านั้น ห้ามใช้ requires, ห้าม start_combat, ห้ามแก้ HP/ไอเทม/XP ผ่าน updates และห้ามตัดสินจบ combat — ถ้าผู้เล่นถามสถานะศัตรู ให้บรรยายจากตัวเลขจริงใน context ข้างบนเชิงภาพ (เช่นเลือดเต็ม = ยังไม่บาดเจ็บ) ห้ามแต่งเลขเองและห้ามพูดคำว่า engine/ระบบ`,
  1189→      }];
  1190→      const res = await callDM(buildSystemPrompt(cc), hist);
  1191→      const finalHist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
  1192→      const finalLog = [...logDataRef.current, entryNarration(res.narration)];
  1193→      logDataRef.current = finalLog;
  1194→      setLog(finalLog); setHistory(finalHist);
  1195→      persist(cRef.current, scene, finalLog, combatRef.current, finalHist);
  1196→    } catch (e) {
  1197→      const finalLog = [...logDataRef.current, entrySystem("⚠️ DM ขัดข้อง: " + e.message + " — ลองส่งใหม่")];
  1198→      logDataRef.current = finalLog;
  1199→      setLog(finalLog);
  1200→    } finally { setThinking(false); }
  1201→  }
  1202→
  1203→  async function submitAction(text) {
  1204→    if (!text.trim() || thinking || combat) return;
  1205→    setInput("");
  1206→    const baseLog = [...log, entryPlayer(text)];
  1207→    setLog(baseLog);
  1208→    setThinking(true);
  1209→    try {
  1210→      const knownPlaces = mapRef.current ? Object.keys(mapRef.current.nodes).slice(0, 40).join(",") : "-";
  1211→      const status = `[สถานะ: HP ${c.hp}/${c.maxHp}, AC ${c.ac}, Level ${c.level}, ทอง ${c.gold} gp, สถานที่: ${scene || "?"}, ตำแหน่งบนแผนที่(id): ${mapRef.current && mapRef.current.current ? mapRef.current.current : "-"}, สถานที่ที่รู้จัก(id): ${knownPlaces}, conditions: ${c.conditions.join(",") || "-"}, ไอเทมในเป้: ${c.inventory.join(", ") || "-"}${CLASSES[c.cls].caster ? `, spell slots: ${c.slots.join("/")}` : ""}]`;
  1212→      let hist = [...history, { role: "user", content: `${status}\nผู้เล่น: ${text}` }];
  1213→      let res = await callDM(buildSystemPrompt(c), hist);
  1214→      hist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
  1215→
  1216→      let entries = [entryNarration(res.narration)];
  1217→      let cc = applyUpdates(res.updates, c, entries);
  1218→      let sc = res.scene || scene;
  1219→      let cb = null;
  1220→      let mp = applyMapUpdate(res.map_update, mapRef.current, (t) => entries.push(entrySystem(t)));
  1221→
  1222→      // phase 2: engine rolls the required check/save
  1223→      if (res.requires && !res.start_combat) {
  1224→        const rq = res.requires;
  1225→        let rollEntry, resultText;
  1226→        if (rq.type === "check" && SKILLS[rq.skill]) {
  1227→          let adv = rq.advantage || "none";
  1228→          if (rq.skill === "stealth" && wornHas(cc, "adv_stealth") && adv !== "advantage") adv = "advantage"; // Cloak/Boots of Elvenkind
  1229→          if (hasCheckDisadv(cc)) adv = adv === "advantage" ? "none" : "disadvantage"; // RAW: poisoned/frightened/blinded เท่านั้นที่กระทบ check
  1230→          const r = rollD20(skillMod(cc, rq.skill), adv);
  1231→          const ok = r.total >= rq.dc;
  1232→          rollEntry = { id: nextId(), type: "roll", title: `${SKILLS[rq.skill].th} check`, roll: r, dc: rq.dc, success: ok };
  1233→          resultText = `[ผลทอย] ${rq.skill} check: ทอยได้ ${r.total} vs DC ${rq.dc} → ${ok ? "สำเร็จ" : "ล้มเหลว"}${r.die === 20 ? " (Nat 20!)" : r.die === 1 ? " (Nat 1!)" : ""} บรรยายผลลัพธ์ต่อ`;
  1234→        } else if (rq.type === "save") {
  1235→          // RAW: restrained → DEX saving throw เสียเปรียบ
  1236→          const svAdv = rq.ability === "dex" && cc.conditions.includes("restrained") ? "disadvantage" : "none";
  1237→          const r = rollD20(saveMod(cc, rq.ability), svAdv);
  1238→          const ok = r.total >= rq.dc;
  1239→          let extra = null;
  1240→          if (rq.on_fail_damage) {
  1241→            const dr = rollFormula(rq.on_fail_damage);
  1242→            const dmg = ok ? (rq.half_on_success ? Math.floor(dr.total / 2) : 0) : dr.total;
  1243→            if (dmg > 0) { cc = { ...cc, hp: Math.max(0, cc.hp - dmg) }; extra = `ดาเมจ ${dmg} → HP ${cc.hp}/${cc.maxHp}`; }
  1244→          }
  1245→          rollEntry = { id: nextId(), type: "roll", title: `${ABIL_TH[rq.ability]} saving throw`, roll: r, dc: rq.dc, success: ok, extra };
  1246→          resultText = `[ผลทอย] ${rq.ability} save: ${r.total} vs DC ${rq.dc} → ${ok ? "สำเร็จ" : "ล้มเหลว"}${extra ? " " + extra : ""} บรรยายผลลัพธ์ต่อ`;
  1247→        }
  1248→        if (rollEntry) {
  1249→          entries.push(rollEntry);
  1250→          setLog([...baseLog, ...entries]);
  1251→          hist = [...hist, { role: "user", content: resultText }];
  1252→          const res2 = await callDM(buildSystemPrompt(cc), hist);
  1253→          hist = [...hist, { role: "assistant", content: JSON.stringify(res2) }];
  1254→          entries.push(entryNarration(res2.narration));
  1255→          cc = applyUpdates(res2.updates, cc, entries);
  1256→          sc = res2.scene || sc;
  1257→          mp = applyMapUpdate(res2.map_update, mp, (t) => entries.push(entrySystem(t)));
  1258→          if (res2.start_combat && res2.start_combat.monsters) cb = await initCombat(res2.start_combat.monsters, cc, entries, res2.start_combat.surprise);
  1259→        }
  1260→      }
  1261→      if (!cb && res.start_combat && res.start_combat.monsters) cb = await initCombat(res.start_combat.monsters, cc, entries, res.start_combat.surprise);
  1262→
  1263→      // enemy first strike if they won initiative
  1264→      if (cb && !cb.playerFirst) { cc = enemyAttacks(cb, cc, entries); cb.round += 1; }
  1265→
  1266→      if (cc.hp <= 0 && !cb) cc = { ...cc, hp: 1 }; // narrative damage can't outright kill
  1267→
  1268→      const finalLog = [...baseLog, ...entries];
  1269→      const trimmedHist = hist.length > 26 ? [hist[0], hist[1], ...hist.slice(-22)] : hist;
  1270→      mapRef.current = mp;
  1271→      setC(cc); setScene(sc); setCombat(cb); setLog(finalLog); setHistory(trimmedHist); setMap(mp);
  1272→      persist(cc, sc, finalLog, cb, trimmedHist);
  1273→    } catch (e) {
  1274→      setLog((prev) => [...prev, entrySystem("⚠️ DM ขัดข้อง: " + e.message + " — ลองส่งใหม่อีกครั้ง")]);
  1275→    } finally {
  1276→      setThinking(false);
  1277→    }
  1278→  }
  1279→
  1280→  async function longRest() {
  1281→    if (thinking || combat) return;
  1282→    const recovered = Math.max(1, Math.floor(c.level / 2));
  1283→    const cc = {
  1284→      ...c, hp: c.maxHp, slots: c.slotsMax.slice(), secondWindUsed: false, conditions: [],
  1285→      actionSurgeUsed: false, preserveLifeUsed: false, arcaneRecoveryUsed: false, venomUsed: false,
  1286→      deathSaves: { s: 0, f: 0 },
  1287→      hitDiceLeft: Math.min(c.level, (c.hitDiceLeft || 0) + recovered),
  1288→    };
  1289→    const entries = [entrySystem(`🌙 Long Rest: HP เต็ม, spell slots คืน, conditions หาย, Hit Dice คืน ${recovered} (เหลือ ${cc.hitDiceLeft}/${cc.level})`)];
  1290→    const baseLog = [...log, ...entries];
  1291→    setC(cc); setLog(baseLog);
  1292→    narrateCombatEvent(`[Long Rest] ${cc.name} พักผ่อนเต็มคืน บรรยายการพักและเช้าวันใหม่สั้น ๆ (อาจมีเหตุการณ์รบกวนได้ถ้าอยู่ที่อันตราย)`, cc, scene, baseLog, history);
  1293→  }
  1294→
  1295→  function applyAsi() {
  1296→    if (asiPicks.length !== 2 || !c || !c.pendingAsi) return;
  1297→    const cc = { ...c, abilities: { ...c.abilities } };
  1298→    const oldConMod = mod(cc.abilities.con);
  1299→    asiPicks.forEach((a) => { cc.abilities[a] = Math.min(20, cc.abilities[a] + 1); });
  1300→    const newConMod = mod(cc.abilities.con);
  1301→    const entries = [entrySystem(`💪 Ability Score Improvement: ${asiPicks.map((a) => ABIL_TH[a] + " +1").join(", ")}`)];
  1302→    if (newConMod > oldConMod) {
  1303→      const diff = (newConMod - oldConMod) * cc.level;
  1304→      cc.maxHp += diff; cc.hp += diff;
  1305→      entries.push(entrySystem(`❤️ CON modifier เพิ่ม → Max HP +${diff} (ย้อนหลังทุกเลเวล)`));
  1306→    }
  1307→    const oldAc = cc.ac;
  1308→    cc.ac = computeAC(cc);
  1309→    if (cc.ac !== oldAc) entries.push(entrySystem(`🛡 AC เปลี่ยน ${oldAc} → ${cc.ac}`));
  1310→    cc.pendingAsi -= 1;
  1311→    const finalLog = [...log, ...entries];
  1312→    setC(cc); setLog(finalLog); setAsiPicks([]);
  1313→    persist(cc, scene, finalLog, combat, history);
  1314→  }
  1315→
  1316→  function shortRest() {
  1317→    if (thinking || combat) return;
  1318→    if ((c.hitDiceLeft || 0) <= 0) {
  1319→      setLog((prev) => [...prev, entrySystem("⛺ ไม่มี Hit Dice เหลือ — ต้อง Long Rest เพื่อฟื้นคืน")]);
  1320→      return;
  1321→    }
  1322→    const cls = CLASSES[c.cls];
  1323→    const r = rollFormula(`1d${cls.hitDie}`);
  1324→    const heal = Math.max(1, r.total + mod(c.abilities.con));
  1325→    const cc = {
  1326→      ...c,
  1327→      hp: Math.min(c.maxHp, c.hp + heal),
  1328→      hitDiceLeft: c.hitDiceLeft - 1,
  1329→      secondWindUsed: false,
  1330→      actionSurgeUsed: false,
  1331→      preserveLifeUsed: false,
  1332→    };
  1333→    const entries = [entrySystem(`⛺ Short Rest: ทอย Hit Die (d${cls.hitDie}=${r.total}${mod(c.abilities.con) !== 0 ? `${mod(c.abilities.con) > 0 ? "+" : ""}${mod(c.abilities.con)} CON` : ""}) ฟื้น ${heal} HP → ${cc.hp}/${cc.maxHp} · Hit Dice เหลือ ${cc.hitDiceLeft}/${cc.level} · ความสามารถต่อ short rest คืนแล้ว`)];
  1334→    // Arcane Recovery (Wizard Lv.2+) ตาม RAW: คืน slot รวมระดับไม่เกิน ceil(level/2), 1 ครั้ง/long rest
  1335→    if (hasFeature(cc, "arcane_recovery") && !cc.arcaneRecoveryUsed && cc.slots.some((v, i) => v < cc.slotsMax[i])) {
  1336→      let budget = Math.ceil(cc.level / 2);
  1337→      cc.slots = cc.slots.slice();
  1338→      const recovered = [];
  1339→      // คืนจาก slot ระดับสูงสุดที่งบพอ ลงมาหาระดับต่ำ
  1340→      for (let li = cc.slots.length - 1; li >= 0; li--) {
  1341→        const slotLv = li + 1;
  1342→        while (budget >= slotLv && cc.slots[li] < cc.slotsMax[li]) {
  1343→          cc.slots[li] += 1; budget -= slotLv; recovered.push(`Lv${slotLv}`);
  1344→        }
  1345→      }
  1346→      if (recovered.length > 0) {
  1347→        cc.arcaneRecoveryUsed = true;
  1348→        entries.push(entrySystem(`📖 Arcane Recovery: คืน spell slot ${recovered.join(", ")} (รวมระดับสูงสุด ${Math.ceil(cc.level / 2)} ตาม RAW)`));
  1349→      }
  1350→    }
  1351→    const finalLog = [...log, ...entries];
  1352→    setC(cc); setLog(finalLog);
  1353→    persist(cc, scene, finalLog, null, history);
  1354→  }
  1355→
  1356→  /* -------- new game flow -------- */
  1357→  async function startNewGame() {
  1358→    if (!ccName.trim()) return;
  1359→    const cc = makeCharacter(ccName.trim(), ccRace, ccClass, ccBg);
  1360→    cRef.current = cc; combatRef.current = null;
  1361→    const entries = [entrySystem(`สร้างตัวละคร: ${cc.name} — ${RACES[ccRace].th} ${CLASSES[ccClass].th} (${BACKGROUNDS[ccBg].th}) · HP ${cc.hp} · AC ${cc.ac}`)];
  1362→    setC(cc); setLog(entries); setCombat(null); setScene(""); setHistory([]);
  1363→    setPhase("play");
  1364→    setThinking(true);
  1365→    try {
  1366→      const hist = [{ role: "user", content: `[เริ่มแคมเปญใหม่] สร้างฉากเปิดที่น่าติดตามสำหรับ ${cc.name} (${RACES[ccRace].th} ${CLASSES[ccClass].th} level 1, ภูมิหลัง ${BACKGROUNDS[ccBg].th}) เริ่มในเมืองเล็กหรือ tavern พร้อม hook ภารกิจแรก ให้ภูมิหลังมีผลกับฉากเปิดด้วย และอย่าลืมลงทะเบียนสถานที่เริ่มต้นผ่าน map_update (add_location + move_to)` }];
  1367→      const res = await callDM(buildSystemPrompt(cc), hist);
  1368→      const newHist = [...hist, { role: "assistant", content: JSON.stringify(res) }];
  1369→      const e2 = [...entries, entryNarration(res.narration)];
  1370→      const sc = res.scene || "จุดเริ่มต้น";
  1371→      let mp = applyMapUpdate(res.map_update, null, (t) => e2.push(entrySystem(t)));
  1372→      if (!mp || !mp.current) {
  1373→        // DM ไม่ได้ลงทะเบียน → engine สร้าง node เริ่มต้นให้เอง
  1374→        mp = emptyMap();
  1375→        mp.nodes.start = { name: sc, type: "town", x: 0, y: 0 };
  1376→        mp.current = "start";
  1377→      }
  1378→      mapRef.current = mp;
  1379→      setLog(e2); setScene(sc); setHistory(newHist); setMap(mp);
  1380→      persist(cc, sc, e2, null, newHist);
  1381→      setHasSave(true);
  1382→    } catch (e) {
  1383→      setLog((prev) => [...prev, entrySystem("⚠️ เริ่มแคมเปญไม่สำเร็จ: " + e.message)]);
  1384→    } finally { setThinking(false); }
  1385→  }
  1386→
  1387→  async function continueGame() {
  1388→    const save = await loadGame();
  1389→    if (!save) return;
  1390→    const cc = save.c ? migrateChar(save.c) : null;
  1391→    const mp = save.map || null;
  1392→    mapRef.current = mp;
  1393→    cRef.current = cc; combatRef.current = save.combat || null; logDataRef.current = save.log || [];
  1394→    setC(cc); setScene(save.scene); setLog(save.log || []); setCombat(save.combat || null); setHistory(save.history || []); setMap(mp);
  1395→    idRef.current = Math.max(0, ...(save.log || []).map((e) => e.id || 0));
  1396→    setPhase(cc && cc.dead ? "dead" : "play");
  1397→  }
  1398→
  1399→  async function resetAll() {
  1400→    await deleteSave();
  1401→    mapRef.current = null;
  1402→    cRef.current = null; combatRef.current = null; logDataRef.current = [];
  1403→    setHasSave(false); setC(null); setLog([]); setCombat(null); setHistory([]); setScene(""); setMap(null);
  1404→    setPhase("menu");
  1405→  }
  1406→
  1407→  /* ---------------- RENDER ---------------- */
  1408→  const css = `
  1409→    @import url('https://fonts.googleapis.com/css2?family=Cinzel:wght@600;800&family=Sarabun:wght@400;500;600;700&display=swap');
  1410→    .dnd-root { min-height: 100vh; background: radial-gradient(1200px 600px at 50% -10%, #241C3A 0%, #141020 55%); color: #EAE0CC; font-family: 'Sarabun', sans-serif; display: flex; flex-direction: column; }
  1411→    .dnd-display { font-family: 'Cinzel', 'Sarabun', serif; letter-spacing: 0.06em; }
  1412→    .panel { background: rgba(30,24,48,0.85); border: 1px solid #3A3054; border-radius: 12px; }
  1413→    .hpbar { position: relative; height: 20px; background: #241E38; border: 1px solid #3A3054; border-radius: 10px; overflow: hidden; }
  1414→    .hpbar-fill { height: 100%; transition: width 0.4s ease; }
  1415→    .hpbar-label { position: absolute; inset: 0; display: flex; align-items: center; justify-content: center; font-size: 12px; font-weight: 700; color: #F5EEDC; text-shadow: 0 1px 2px rgba(0,0,0,0.7); }
  1416→    .ticket { display: flex; align-items: center; gap: 10px; background: #1B1530; border: 1px solid #3A3054; border-left: 3px solid #8A7F9E; border-radius: 10px; padding: 8px 10px; margin: 6px 0; }
  1417→    .ticket.ok { border-left-color: #7FA85C; }
  1418→    .ticket.bad { border-left-color: #C74B44; }
  1419→    .ticket-die-wrap { display: flex; flex-direction: column; gap: 2px; align-items: center; }
  1420→    .ticket-die { width: 40px; height: 40px; display: flex; align-items: center; justify-content: center; font-family: 'Cinzel', serif; font-weight: 800; font-size: 18px; color: #EAE0CC; background: #2A2244; clip-path: polygon(50% 0%, 100% 25%, 100% 75%, 50% 100%, 0% 75%, 0% 25%); }
  1421→    .ticket-die.crit { background: #E0A83E; color: #1B1530; box-shadow: 0 0 12px rgba(224,168,62,0.7); }
  1422→    .ticket-die.fumble { background: #C74B44; }
  1423→    .ticket-die.ghost { opacity: 0.35; width: 24px; height: 24px; font-size: 11px; }
  1424→    .ticket-body { flex: 1; min-width: 0; }
  1425→    .ticket-title { font-size: 13px; font-weight: 700; color: #C9BFE0; }
  1426→    .ticket-math { font-size: 12px; color: #9C92B8; }
  1427→    .ticket-adv { color: #E0A83E; font-weight: 700; }
  1428→    .ticket-extra { font-size: 12px; color: #EAE0CC; margin-top: 2px; }
  1429→    .stamp { font-family: 'Cinzel', serif; font-weight: 800; font-size: 12px; padding: 3px 8px; border-radius: 6px; border: 1.5px solid; transform: rotate(-4deg); white-space: nowrap; }
  1430→    .s-ok { color: #9CC77A; border-color: #7FA85C; }
  1431→    .s-bad { color: #E0766D; border-color: #C74B44; }
  1432→    .msg-dm { background: #1E1830; border: 1px solid #3A3054; border-radius: 12px 12px 12px 4px; padding: 10px 14px; margin: 8px 0; line-height: 1.65; white-space: pre-wrap; }
  1433→    .msg-player { background: #2C2348; border-radius: 12px 12px 4px 12px; padding: 8px 12px; margin: 8px 0 8px 15%; color: #E9E2F5; }
  1434→    .msg-system { text-align: center; font-size: 12px; color: #B9A96A; margin: 6px 0; }
  1435→    .btn { background: #2A2244; border: 1px solid #4A3F6E; color: #EAE0CC; border-radius: 10px; padding: 10px 12px; font-family: 'Sarabun', sans-serif; font-weight: 600; font-size: 14px; cursor: pointer; transition: all 0.15s; }
  1436→    .btn:hover:not(:disabled) { background: #3A2F5C; border-color: #E0A83E; }
  1437→    .btn:disabled { opacity: 0.4; cursor: not-allowed; }
  1438→    .btn-gold { background: linear-gradient(180deg, #E0A83E, #B8842A); color: #1B1530; border: none; font-weight: 700; }
  1439→    .btn-gold:hover:not(:disabled) { background: linear-gradient(180deg, #F0BC55, #C9933A); }
  1440→    .btn-red { border-color: #7A3B36; color: #E0968F; }
  1441→    .chip { display: inline-block; font-size: 11px; background: #3A2438; border: 1px solid #7A3B5E; color: #E0A0B8; border-radius: 20px; padding: 2px 8px; margin: 2px; }
  1442→    .slotpip { width: 12px; height: 12px; border-radius: 50%; border: 1.5px solid #6FB3AB; display: inline-block; margin-right: 3px; }
  1443→    .slotpip.used { border-color: #4A4460; background: transparent; }
  1444→    .slotpip.full { background: #6FB3AB; box-shadow: 0 0 5px rgba(111,179,171,0.6); }
  1445→    .enemy-card { background: #241528; border: 1px solid #6E3448; border-radius: 10px; padding: 8px 10px; min-width: 130px; }
  1446→    .enemy-card.dead { opacity: 0.35; }
  1447→    .cc-opt { border: 1.5px solid #3A3054; border-radius: 12px; padding: 10px; cursor: pointer; background: #1E1830; transition: border-color 0.15s; }
  1448→    .cc-opt.sel { border-color: #E0A83E; background: #2A2244; }
  1449→    .input-main { flex: 1; background: #1B1530; border: 1px solid #4A3F6E; border-radius: 10px; color: #EAE0CC; padding: 11px 14px; font-family: 'Sarabun'; font-size: 15px; outline: none; }
  1450→    .input-main:focus { border-color: #E0A83E; }
  1451→    .sheet-overlay { position: fixed; inset: 0; background: rgba(10,8,18,0.7); z-index: 40; display: flex; align-items: flex-end; justify-content: center; }
  1452→    .sheet-modal { background: #1A1428; border: 1px solid #4A3F6E; border-radius: 16px 16px 0 0; width: 100%; max-width: 640px; max-height: 82vh; display: flex; flex-direction: column; }
  1453→    .sheet-tabs { display: flex; border-bottom: 1px solid #3A3054; }
  1454→    .sheet-tab { flex: 1; padding: 12px 6px; text-align: center; font-size: 13px; font-weight: 700; color: #8A7F9E; cursor: pointer; border-bottom: 2px solid transparent; }
  1455→    .sheet-tab.active { color: #E0A83E; border-bottom-color: #E0A83E; }
  1456→    .sheet-body { overflow-y: auto; padding: 14px; }
  1457→    .abil-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 8px; }
  1458→    .abil-box { background: #221C38; border: 1px solid #3A3054; border-radius: 10px; padding: 8px; text-align: center; }
  1459→    .abil-box .name { font-family: 'Cinzel', serif; font-size: 11px; color: #E0A83E; }
  1460→    .abil-box .modv { font-size: 22px; font-weight: 800; }
  1461→    .abil-box .score { font-size: 11px; color: #8A7F9E; }
  1462→    .skill-row { display: flex; justify-content: space-between; padding: 6px 4px; font-size: 13px; border-bottom: 1px dashed #2E2748; }
  1463→    .skill-row .prof { color: #E0A83E; }
  1464→    .item-row { background: #221C38; border: 1px solid #3A3054; border-radius: 8px; padding: 8px 10px; margin-bottom: 6px; font-size: 13px; }
  1465→    .sec-label { font-size: 11px; font-weight: 700; color: #B9A96A; letter-spacing: 0.08em; margin: 14px 0 6px; }
  1466→    .sec-label:first-child { margin-top: 0; }
  1467→    .thinking-dots span { animation: blink 1.2s infinite; } .thinking-dots span:nth-child(2){animation-delay:0.2s} .thinking-dots span:nth-child(3){animation-delay:0.4s}
  1468→    @keyframes blink { 0%,100%{opacity:0.2} 50%{opacity:1} }
  1469→    @media (prefers-reduced-motion: reduce) { .hpbar-fill { transition: none; } .thinking-dots span { animation: none; } }
  1470→  `;
  1471→
  1472→  /* ---- MENU ---- */
  1473→  if (phase === "loading") {
  1474→    return (<div className="dnd-root"><style>{css}</style><div style={{ margin: "auto", color: "#8A7F9E" }}>กำลังโหลด...</div></div>);
  1475→  }
  1476→
  1477→  if (phase === "menu") {
  1478→    return (
  1479→      <div className="dnd-root">
  1480→        <style>{css}</style>
  1481→        <div style={{ margin: "auto", textAlign: "center", padding: 24, maxWidth: 420, width: "100%" }}>
  1482→          <div className="dnd-display" style={{ fontSize: 15, color: "#E0A83E" }}>SOLO CAMPAIGN</div>
  1483→          <h1 className="dnd-display" style={{ fontSize: 40, margin: "6px 0 4px", color: "#EAE0CC" }}>D&D 5e</h1>
  1484→          <div style={{ color: "#8A7F9E", fontSize: 14, marginBottom: 28 }}>Claude เป็น DM · เต๋าและกฎคำนวณด้วย engine ตายตัว</div>
  1485→          <div style={{ display: "flex", flexDirection: "column", gap: 12 }}>
  1486→            {hasSave && <button className="btn btn-gold" style={{ padding: 14 }} onClick={continueGame}>▶ เล่นต่อจากเซฟ</button>}
  1487→            <button className="btn" style={{ padding: 14 }} onClick={() => setPhase("create")}>✦ เริ่มแคมเปญใหม่</button>
  1488→            <button className="btn" onClick={async () => {
  1489→              const s = await loadGame();
  1490→              setIoText(s ? JSON.stringify(s) : "");
  1491→              setIoMsg(s ? "นี่คือเซฟปัจจุบัน — คัดลอกเก็บไว้เป็นสำรอง หรือวางเซฟจากเวอร์ชันอื่นทับแล้วกดนำเข้า" : "ยังไม่มีเซฟในเวอร์ชันนี้ — วางเซฟที่ส่งออกจากเวอร์ชันอื่นแล้วกดนำเข้า");
  1492→              setIoOpen(true);
  1493→            }}>💾 ส่งออก / นำเข้าเซฟ</button>
  1494→            {hasSave && <button className="btn btn-red" onClick={resetAll}>ลบเซฟทั้งหมด</button>}
  1495→          </div>
  1496→          <div style={{ fontSize: 11, color: "#6B6284", marginTop: 16 }}>
  1497→            เซฟผูกกับ artifact แต่ละตัว — ถ้าอัปเดตเป็นเวอร์ชันใหม่ ให้ส่งออกเซฟจากตัวเก่าแล้วนำเข้าที่ตัวใหม่
  1498→          </div>
  1499→          <div style={{ fontSize: 11, marginTop: 6, color: srdStatus === "online" ? "#7FB069" : "#6B6284" }}>
